dt,request_cnt,total_color_kg,distinct_user_creators,distinct_colors
2025-09-11,4,49.57,3,4
2025-09-10,22,103.18,5,13
2025-09-09,26,62.50,3,18
2025-09-08,9,18.99,6,9
2025-09-06,1,0.42,1,1
2025-09-05,4,19.03,3,3
2025-09-04,16,38.15,4,11
2025-09-03,9,28.13,4,8
2025-09-02,8,38.97,1,8
2025-09-01,7,6.36,5,5
2025-08-29,26,50.50,3,20
2025-08-28,11,303.24,3,9
2025-08-27,17,42.18,3,13
2025-08-26,15,50.97,4,8
2025-08-25,21,31.36,4,15
2025-08-22,5,23.19,1,5
2025-08-21,11,7.42,4,7
2025-08-20,5,28.53,3,5
2025-08-19,9,30.18,2,9
2025-08-18,16,21.81,3,14
2025-08-14,67,432.35,6,33
2025-08-13,9,4.01,4,8
2025-08-12,8,16.53,5,5
2025-08-11,44,216.72,5,26
2025-08-08,19,15.26,3,10
2025-08-07,43,198.58,5,26
2025-08-06,34,110.53,4,23
2025-08-05,19,67.69,4,15
2025-08-04,74,329.08,5,33
2025-07-18,18,57.91,1,17
2025-07-17,10,124.62,3,7
2025-07-16,23,32.97,5,16
2025-07-15,28,78.11,4,21
2025-07-14,15,75.52,3,11
2025-07-11,13,46.26,3,11
2025-07-10,37,99.41,4,24
2025-07-09,41,166.19,4,22
2025-07-08,20,73.25,6,12
2025-07-07,14,53.18,3,13
2025-07-04,13,12.26,4,10
2025-07-03,16,29.16,3,9
2025-07-02,14,28.77,3,14
2025-07-01,12,132.74,3,9
2025-06-30,14,76.84,4,10
2025-06-27,2,63.66,1,2
2025-06-26,38,45.72,7,20
2025-06-25,22,30.14,4,17
2025-06-24,46,347.29,6,27
2025-06-23,35,85.71,5,19
2025-06-21,15,36.62,4,11
2025-06-20,8,7.77,2,7
2025-06-19,8,106.72,3,8
2025-06-18,23,80.45,3,20
2025-06-17,22,39.94,6,15
2025-06-16,5,113.72,3,5
2025-06-13,43,134.37,6,20
2025-06-12,21,139.17,3,18
2025-06-11,8,18.43,3,7
2025-06-10,9,38.60,3,7
2025-06-09,27,142.27,4,18
2025-06-06,14,40.22,5,11
2025-06-05,25,88.38,3,15
2025-06-04,27,83.98,6,18
2025-06-03,7,2.16,3,7
2025-06-02,9,39.47,4,7
2025-05-30,6,136.37,2,5
2025-05-29,40,109.06,6,30
2025-05-28,21,107.39,3,17
2025-05-27,21,130.79,4,18
2025-05-26,27,262.86,5,13
2025-05-23,34,70.98,5,24
2025-05-22,11,8.82,1,8
2025-05-21,16,20.91,2,15
2025-05-20,18,45.98,2,13
2025-05-19,22,49.58,4,16
2025-05-16,23,30.33,1,15
2025-05-15,30,71.24,4,23
2025-05-14,9,3.93,3,8
2025-05-13,10,12.30,4,10
2025-05-12,7,5.57,5,7
2025-05-10,1,0.00,1,1
2025-05-09,7,61.72,5,6
2025-05-08,34,108.18,3,21
2025-05-07,12,74.06,3,10
2025-05-06,14,22.80,3,12
2025-05-05,30,116.69,4,25
2025-05-03,1,1.95,1,1
2025-04-29,15,133.35,2,14
2025-04-28,5,3.88,1,5
2025-04-26,1,9.11,1,1
2025-04-25,27,89.33,1,20
2025-04-24,8,20.54,2,6
2025-04-23,16,27.29,1,16
2025-04-22,5,12.95,1,4
2025-04-18,17,69.31,2,11
2025-04-17,9,8.23,3,8
2025-04-16,7,33.95,1,7
2025-04-15,10,111.50,2,7
2025-04-14,21,94.38,2,15
2025-04-11,21,26.95,3,16
2025-04-10,6,86.47,1,5
2025-04-09,14,51.48,4,7
2025-04-08,10,24.17,3,7
2025-04-07,6,267.25,2,4
2025-04-04,5,75.08,2,4
2025-04-03,13,27.14,2,10
2025-04-02,8,51.29,1,7
2025-04-01,21,27.87,4,15
2025-03-31,33,73.66,1,18
2025-03-27,17,109.19,2,12
2025-03-26,7,16.65,1,7
2025-03-25,24,113.23,4,15
2025-03-24,16,68.03,1,12
2025-03-21,4,18.17,2,4
2025-03-20,11,17.58,1,9
2025-03-19,10,31.52,2,10
2025-03-18,9,56.19,1,8
2025-03-17,34,265.59,4,24
2025-03-14,22,23.97,5,18
2025-03-13,23,87.10,3,16
2025-03-12,19,55.17,5,13
2025-03-11,19,60.87,3,16
2025-03-10,11,20.57,3,10
2025-03-07,8,39.18,2,5
2025-03-06,24,72.49,2,13
2025-03-05,16,96.78,2,15
2025-03-04,8,47.16,2,6
2025-03-03,11,189.20,1,9
2025-02-28,22,60.77,3,15
2025-02-27,21,37.29,1,12
2025-02-26,5,23.04,2,5
2025-02-25,12,40.45,5,8
2025-02-24,38,126.47,3,21
2025-02-21,10,19.86,2,9
2025-02-20,17,81.86,2,14
2025-02-19,6,2.68,3,6
2025-02-18,6,5.97,1,6
2025-02-17,19,20.92,5,11
2025-02-14,8,28.21,2,5
2025-02-13,52,249.59,5,29
2025-02-12,9,31.08,2,7
2025-02-11,6,49.43,3,6
2025-02-10,10,87.22,2,9
2025-02-07,10,20.15,3,9
2025-02-06,30,69.26,2,24
2025-02-05,5,26.86,1,3
2025-02-04,6,12.38,3,6
2025-02-03,2,57.85,1,2
2025-01-31,21,16.57,5,16
2025-01-30,3,1.63,3,3
2025-01-29,33,75.80,4,26
2025-01-28,5,5.23,2,5
2025-01-27,10,33.97,4,8
2025-01-24,27,4460.84,5,17
2025-01-23,23,110.82,3,20
2025-01-22,13,33.08,3,13
2025-01-21,10,23.16,5,6
2025-01-20,54,131.67,6,24
2025-01-16,21,42.51,2,12
2025-01-15,2,3.65,1,2
2025-01-14,3,0.04,3,3
2025-01-13,12,63.59,4,7
2025-01-10,58,128.96,5,27
2025-01-09,6,58.40,1,5
2025-01-08,15,39.17,2,10
2025-01-07,1,0.00,1,1
2025-01-06,11,87.36,5,9
2024-12-23,1,24.05,1,1
2024-12-19,2,1.48,1,2
2024-12-17,1,5.16,1,1
2024-12-16,10,102.59,2,7
2024-12-13,10,17.57,4,9
2024-12-12,20,31.32,4,11
2024-12-11,8,37.44,2,7
2024-12-10,10,44.21,2,10
2024-12-09,22,49.82,4,13
2024-12-06,3,32.94,2,2
2024-12-05,9,4.72,2,9
2024-12-02,2,6.01,1,1
2024-11-29,2,54.85,2,2
2024-11-28,30,65.78,3,19
2024-11-27,8,17.75,5,7
2024-11-26,7,33.81,4,7
2024-11-25,7,3.12,2,4
2024-11-22,11,22.21,2,10
2024-11-21,36,66.35,4,23
2024-11-20,5,53.30,2,5
2024-11-19,7,29.53,2,6
2024-11-18,7,5.96,3,7
2024-11-14,27,116.76,3,21
2024-11-13,4,3.69,3,4
2024-11-12,4,5.22,3,3
2024-11-11,17,152.28,3,10
2024-11-08,18,64.14,2,10
2024-11-07,1,0.62,1,1
2024-11-06,5,2.57,2,5
2024-11-05,12,42.27,4,11
2024-11-04,8,7.12,3,6
2024-10-30,9,31.63,3,9
2024-10-29,3,65.77,2,3
2024-10-28,2,3.71,2,2
2024-10-25,5,6.32,3,5
2024-10-24,2,31.71,2,2
2024-10-23,19,56.34,3,17
2024-10-22,12,63.82,3,9
2024-10-21,11,17.09,4,9
2024-10-18,2,18.71,1,2
2024-10-17,3,5.37,2,2
2024-10-16,13,39.26,3,11
2024-10-15,5,10.16,4,4
2024-10-14,8,101.89,2,6
2024-10-11,13,14.04,2,10
2024-10-10,6,64.17,2,5
2024-10-09,14,8.22,5,12
2024-10-08,7,47.56,3,7
2024-10-07,49,155.86,7,26
2024-10-03,1,12.05,1,1
2024-10-02,16,54.53,2,13
2024-10-01,4,1.53,2,4
2024-09-30,10,70.05,5,9
2024-09-27,14,39.24,4,11
2024-09-26,1,0.18,1,1
2024-09-25,4,144.37,2,4
2024-09-24,3,0.07,2,3
2024-09-23,21,100.44,4,13
2024-09-20,2,0.56,1,2
2024-09-19,16,94.19,3,12
2024-09-17,9,109.63,3,8
2024-09-16,16,26.99,3,13
2024-09-13,1,0.45,1,1
2024-09-11,8,4.66,3,8
2024-09-10,8,21.62,3,5
2024-09-06,8,46.56,3,7
2024-09-04,11,30.40,2,10
2024-09-03,20,148.27,6,11
2024-09-02,3,8.53,2,3
2024-08-30,7,1.33,2,3
2024-08-29,17,26.23,3,12
2024-08-28,3,13.10,2,2
2024-08-26,9,13.11,3,9
2024-08-21,7,16.87,1,7
2024-08-20,3,3.17,2,2
2024-08-19,35,52.28,6,17
2024-08-14,33,39.06,7,21
2024-08-13,16,134.60,3,12
2024-08-12,2,18.35,2,2
2024-08-09,1,0.00,1,1
2024-08-08,15,71.14,2,11
2024-08-07,22,64.78,3,17
2024-08-06,39,255.57,6,18
2024-08-05,41,113.89,4,23
2024-07-17,6,4.49,4,6
2024-07-16,13,51.87,3,8
2024-07-15,15,20.97,5,11
2024-07-12,41,48.65,2,37
2024-07-11,30,55.15,5,17
2024-07-10,14,13.93,2,11
2024-07-09,9,42.35,5,7
2024-07-08,2,1.76,2,2
2024-07-05,7,33.46,4,7
2024-07-04,3,4.36,2,3
2024-07-03,5,57.33,2,3
2024-07-02,25,99.46,4,20
2024-07-01,1,2.49,1,1
2024-06-28,5,36.60,3,4
2024-06-27,17,82.23,3,11
2024-06-26,23,137.97,5,17
2024-06-21,13,46.59,3,12
2024-06-20,11,64.90,3,9
2024-06-19,5,0.44,2,5
2024-06-18,11,17.39,4,9
2024-06-17,35,202.96,4,26
2024-06-14,2,8.20,2,2
2024-06-13,32,191.61,5,21
2024-06-12,6,11.39,3,5
2024-06-11,30,67.47,5,13
2024-06-10,5,51.83,2,4
2024-06-07,1,0.00,1,1
2024-06-06,12,36.20,4,10
2024-06-05,20,103.38,4,13
2024-06-04,17,36.53,4,8
2024-06-03,3,1.86,2,3
